nohup: ignoring input
======================================================================
 harness:  cp_harness/dataset_leetcode
[          ok] the-time-when-the-network-becomes-idle/sol_0.py
[          ok] the-wording-game/sol_0.py
[          ok] third-maximum-number/sol_0.py
[          ok] thousand-separator/sol_0.py
[          ok] three-consecutive-odds/sol_0.py
[          ok] three-divisors/sol_0.py
[          ok] three-equal-parts/sol_0.py
[          ok] tiling-a-rectangle-with-the-fewest-squares/sol_0.py
[          ok] time-needed-to-buy-tickets/sol_0.py
[          ok] time-needed-to-inform-all-employees/sol_0.py
[          ok] time-needed-to-rearrange-a-binary-string/sol_0.py
[          ok] time-taken-to-cross-the-door/sol_0.py
[          ok] time-to-cross-a-bridge/sol_0.py
[          ok] to-lower-case/sol_0.py
[          ok] toeplitz-matrix/sol_0.py
[          ok] top-k-frequent-elements/sol_0.py
[          ok] top-k-frequent-words/sol_0.py
[          ok] toss-strange-coins/sol_0.py
[          ok] total-appeal-of-a-string/sol_0.py
[          ok] total-cost-to-hire-k-workers/sol_0.py
[          ok] total-distance-traveled/sol_0.py
[          ok] total-hamming-distance/sol_0.py
[          ok] transform-to-chessboard/sol_0.py
[          ok] transpose-matrix/sol_0.py
[          ok] trapping-rain-water/sol_0.py
[          ok] trapping-rain-water-ii/sol_0.py
[          ok] tree-diameter/sol_0.py
[          ok] tree-of-coprimes/sol_0.py
[          ok] triangle/sol_0.py
[          ok] trim-a-binary-search-tree/sol_0.py
[          ok] triples-with-bitwise-and-equal-to-zero/sol_0.py
[          ok] truncate-sentence/sol_0.py
[          ok] tuple-with-same-product/sol_0.py
[          ok] two-best-non-overlapping-events/sol_0.py
[          ok] two-city-scheduling/sol_0.py
[          ok] two-furthest-houses-with-different-colors/sol_0.py
[          ok] two-out-of-three/sol_0.py
[          ok] two-sum/sol_0.py
[          ok] two-sum-bsts/sol_0.py
[          ok] two-sum-ii-input-array-is-sorted/sol_0.py
[          ok] two-sum-iv-input-is-a-bst/sol_0.py
[          ok] two-sum-less-than-k/sol_0.py
[          ok] type-of-triangle/sol_0.py
[          ok] ugly-number/sol_0.py
[          ok] ugly-number-ii/sol_0.py
[compile_fail] ugly-number-iii/sol_0.py  -- Function expected at | math.pyMathLcm a b | but this term has type | ℤ | Note: Expected a function because this term is being applied to the argument
[compile_fail] uncommon-words-from-two-sentences/sol_0.py  -- failed to synthesize instance of type class | PyHAdd (collections.PyDefaultDict String ℤ) (collections.PyDefaultDict String ℤ) ?m.5
[          ok] uncrossed-lines/sol_0.py
[          ok] unique-binary-search-trees/sol_0.py
[          ok] unique-email-addresses/sol_0.py
[          ok] unique-length-3-palindromic-subsequences/sol_0.py
[          ok] unique-morse-code-words/sol_0.py
[          ok] unique-number-of-occurrences/sol_0.py
[          ok] unique-paths/sol_0.py
[          ok] unique-paths-ii/sol_0.py
[compile_fail] unique-paths-iii/sol_0.py  -- Application type mismatch: The argument | start | has type | ℤ × ℤ | but is expected to have type
[          ok] unique-substrings-in-wraparound-string/sol_0.py
[          ok] unique-substrings-with-equal-digit-frequency/sol_0.py
[          ok] univalued-binary-tree/sol_0.py
[          ok] using-a-robot-to-print-the-lexicographically-smallest-string/sol_0.py
[          ok] utf-8-validation/sol_0.py
[          ok] valid-anagram/sol_0.py
[          ok] valid-arrangement-of-pairs/sol_0.py
[          ok] valid-boomerang/sol_0.py
[          ok] valid-mountain-array/sol_0.py
[          ok] valid-number/sol_0.py
[          ok] valid-palindrome/sol_0.py
[          ok] valid-palindrome-ii/sol_0.py
[          ok] valid-palindrome-iii/sol_0.py
[          ok] valid-palindrome-iv/sol_0.py
[          ok] valid-parentheses/sol_0.py
[          ok] valid-parenthesis-string/sol_0.py
[          ok] valid-perfect-square/sol_0.py
[          ok] valid-permutations-for-di-sequence/sol_0.py
[          ok] valid-square/sol_0.py
[          ok] valid-sudoku/sol_0.py
[          ok] valid-tic-tac-toe-state/sol_0.py
[          ok] valid-triangle-number/sol_0.py
[          ok] valid-word/sol_0.py
[          ok] valid-word-abbreviation/sol_0.py
[          ok] valid-word-square/sol_0.py
[          ok] validate-binary-search-tree/sol_0.py
[          ok] validate-binary-tree-nodes/sol_0.py
[          ok] validate-ip-address/sol_0.py
[          ok] validate-stack-sequences/sol_0.py
[          ok] verify-preorder-sequence-in-binary-search-tree/sol_0.py
[          ok] verify-preorder-serialization-of-a-binary-tree/sol_0.py
[          ok] verifying-an-alien-dictionary/sol_0.py
[          ok] vertical-order-traversal-of-a-binary-tree/sol_0.py
[          ok] video-stitching/sol_0.py
[          ok] visit-array-positions-to-maximize-score/sol_0.py
[compile_fail] vowel-spellchecker/sol_0.py  -- failed to synthesize instance of type class | PyContains String PyAny
[          ok] vowels-game-in-a-string/sol_0.py
[          ok] vowels-of-all-substrings/sol_0.py
[          ok] walking-robot-simulation/sol_0.py
[          ok] walls-and-gates/sol_0.py
[          ok] water-and-jug-problem/sol_0.py
[          ok] water-bottles/sol_0.py
[          ok] water-bottles-ii/sol_0.py
[          ok] watering-plants/sol_0.py
[          ok] watering-plants-ii/sol_0.py
[          ok] ways-to-express-an-integer-as-sum-of-powers/sol_0.py
[          ok] ways-to-make-a-fair-array/sol_0.py
[          ok] ways-to-split-array-into-good-subarrays/sol_0.py
[          ok] ways-to-split-array-into-three-subarrays/sol_0.py
[convert_fail] web-crawler-multithreaded/sol_0.py  -- nested function 'fetch' mutates a captured variable and is used as a value; unsupported.
[          ok] where-will-the-ball-fall/sol_0.py
[          ok] widest-pair-of-indices-with-equal-range-sum/sol_0.py
[          ok] widest-vertical-area-between-two-points-containing-no-points/sol_0.py
[          ok] wiggle-sort/sol_0.py
[          ok] wiggle-sort-ii/sol_0.py
[          ok] wiggle-subsequence/sol_0.py
[          ok] wildcard-matching/sol_0.py
[          ok] winner-of-the-linked-list-game/sol_0.py
[compile_fail] word-abbreviation/sol_0.py  -- failed to synthesize instance of type class | PySetItem (Std.HashMap (ℤ × String) PyAny) (ℤ × String) Trie
[          ok] word-break/sol_0.py
[compile_fail] word-break-ii/sol_0.py  -- Application type mismatch: The argument | trie | has type | PyAny | but is expected to have type
[compile_fail] word-ladder/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List String) ℤ PyAny
[          ok] word-pattern/sol_0.py
[compile_fail] word-pattern-ii/sol_0.py  -- Application type mismatch: The argument | pattern⦋i⦌ | has type | String | but is expected to have type
[          ok] word-search/sol_0.py
[compile_fail] word-search-ii/sol_0.py  -- Type mismatch | Trie.new | has type | Trie | but is expected to have type
[compile_fail] word-squares/sol_0.py  -- Type mismatch | [] | has type | List ?m.7 | but is expected to have type
[          ok] word-subsets/sol_0.py
[          ok] words-within-two-edits-of-dictionary/sol_0.py
[          ok] x-of-a-kind-in-a-deck-of-cards/sol_0.py
[          ok] xor-operation-in-an-array/sol_0.py
[          ok] xor-queries-of-a-subarray/sol_0.py
[compile_fail] zigzag-conversion/sol_0.py  -- failed to synthesize instance of type class | PyStringJoin (List String)
[convert_fail] zuma-game/sol_0.py  -- Error in code generation function PastaLean.funcDefSyntax for key 'FunctionDef' and syntax category 'command': Error in code generation function PastaLean.whileSyntax for key 'While' and syntax category 'doElem': Error in code generation function PastaLean.assignSyntax for key 'Assign' and syntax category 'doElem': Error in code generation function PastaLean.callSyntax for key 'Call' and syntax category 'term': Unsupported Python method 'sub' encountered in Call node.

[*] Conversion: 2341 ok, 228 compile_fail, 20 convert_fail
[*] Most common failures:
       12x  Type mismatch | Trie.new | has type | Trie | but is expected to have type
        5x  Application type mismatch: The argument | ans | has type | ℚ | but is expected to have type
        3x  walrus inside BoolOp is evaluated conditionally; hoisting it would change evaluation order.
        3x  Unknown constant `PastaLean.User.Root.SegmentTree.build`
        3x  invalid reassignment, value has type | ℚ | but is expected to have type | ℤ
        3x  Application type mismatch: The argument | __py_ret_1 | has type | Float | but is expected to have type
        2x  Application type mismatch: The argument | ans | has type | List ℚ | but is expected to have type
        2x  Application type mismatch: The argument | _pair_1 | has type | List ℤ | but is expected to have type
        2x  failed to synthesize instance of type class | Hashable (Option TreeNode)
        2x  failed to synthesize instance of type class | PyTruthy Unit
[*] Summary written to cp_harness/dataset_leetcode/convert_summary.json

>>> [3/4] Evaluate (run Lean vs Python on test cases)
<unknown>:1: SyntaxWarning: invalid escape sequence '\/'
<unknown>:1: SyntaxWarning: invalid escape sequence '\ '
<unknown>:1: SyntaxWarning: invalid escape sequence '\/'
<unknown>:1: SyntaxWarning: invalid escape sequence '\ '
<unknown>:1: SyntaxWarning: invalid escape sequence '\/'
<unknown>:1: SyntaxWarning: invalid escape sequence '\ '
<unknown>:1: SyntaxWarning: invalid escape sequence '\ '
<unknown>:1: SyntaxWarning: invalid escape sequence '\/'
<unknown>:1: SyntaxWarning: invalid escape sequence '\/'
<unknown>:1: SyntaxWarning: invalid escape sequence '\/'
<unknown>:1: SyntaxWarning: invalid escape sequence '\/'
<unknown>:1: SyntaxWarning: invalid escape sequence '\/'
<unknown>:1: SyntaxWarning: invalid escape sequence '\/'
<unknown>:1: SyntaxWarning: invalid escape sequence '\/'
<unknown>:1: SyntaxWarning: invalid escape sequence '\/'
<unknown>:1: SyntaxWarning: invalid escape sequence '\p'
<unknown>:1: SyntaxWarning: invalid escape sequence '\:'
<unknown>:1: SyntaxWarning: invalid escape sequence '\:'
<unknown>:1: SyntaxWarning: invalid escape sequence '\|'
[*] Native: compiling 2184 harness(es) in ONE build (Mathlib once, -j48)…
[*] compile finished in 367s — 20 linked, 2164 compile_fail (chunk=500, 1 binaries)
[*] running 2184 native harness(es) across 16 process(es)…
[1/2184] collect-coins-in-a-tree/sol_0: 0/65 [compile_fail]
[2/2184] day-of-the-year/sol_0: 0/119 [compile_fail]
[3/2184] count-good-meals/sol_0: 0/101 [compile_fail]
[4/2184] coin-path/sol_0: 0/110 [compile_fail]
[5/2184] daily-temperatures/sol_0: 0/107 [compile_fail]
[6/2184] count-fertile-pyramids-in-a-land/sol_0: 0/74 [compile_fail]
[7/2184] coin-change-ii/sol_0: 0/124 [compile_fail]
[8/2184] cyclically-rotating-a-grid/sol_0: 0/57 [compile_fail]
[9/2184] count-equal-and-divisible-pairs-in-an-array/sol_0: 0/89 [compile_fail]
[10/2184] coin-change/sol_0: 0/127 [compile_fail]
[11/2184] cycle-length-queries-in-a-tree/sol_0: 0/70 [compile_fail]
[12/2184] count-elements-with-strictly-smaller-and-greater-elements/sol_0: 0/120 [compile_fail]
[13/2184] clumsy-factorial/sol_0: 0/38 [compile_fail]
[14/2184] cutting-ribbons/sol_0: 0/100 [compile_fail]
[15/2184] count-elements-with-maximum-frequency/sol_0: 0/116 [compile_fail]
[16/2184] closest-prime-numbers-in-range/sol_0: 0/95 [compile_fail]
[17/2184] cut-off-trees-for-golf-event/sol_0: 0/99 [compile_fail]
[18/2184] count-distinct-numbers-on-board/sol_0: 0/50 [compile_fail]
[19/2184] closest-node-to-path-in-tree/sol_0: 0/78 [compile_fail]
[20/2184] custom-sort-string/sol_0: 0/117 [compile_fail]
[21/2184] count-different-palindromic-subsequences/sol_0: 0/79 [compile_fail]
[22/2184] closest-divisors/sol_0: 0/53 [compile_fail]
[23/2184] critical-connections-in-a-network/sol_0: 0/71 [compile_fail]
[24/2184] count-days-without-meetings/sol_0: 0/90 [compile_fail]
[25/2184] add-digits/sol_0: 0/75 [compile_fail]
[26/2184] closest-dessert-cost/sol_0: 0/99 [compile_fail]
[27/2184] create-target-array-in-the-given-order/sol_0: 0/115 [compile_fail]
[28/2184] count-days-spent-together/sol_0: 0/116 [compile_fail]
[29/2184] climbing-stairs/sol_0: 0/16 [compile_fail]
[30/2184] create-sorted-array-through-instructions/sol_0: 0/113 [compile_fail]
[31/2184] count-complete-subarrays-in-an-array/sol_0: 0/99 [compile_fail]
[32/2184] clear-digits/sol_0: 0/72 [compile_fail]
[33/2184] create-maximum-number/sol_0: 0/120 [compile_fail]
[34/2184] count-common-words-with-one-occurrence/sol_0: 0/103 [compile_fail]
[35/2184] add-binary/sol_0: 0/86 [compile_fail]
[36/2184] circular-sentence/sol_0: 0/220 [compile_fail]
[37/2184] create-components-with-same-value/sol_0: 0/49 [compile_fail]
[38/2184] count-collisions-on-a-road/sol_0: 0/177 [compile_fail]
[39/2184] adding-spaces-to-a-string/sol_0: 0/127 [compile_fail]
[40/2184] circular-permutation-in-binary-representation/sol_0: 0/77 [compile_fail]
[41/2184] crawler-log-folder/sol_0: 0/87 [compile_fail]
[42/2184] count-binary-substrings/sol_0: 0/158 [compile_fail]
[43/2184] circular-array-loop/sol_0: 0/116 [compile_fail]
[44/2184] cracking-the-safe/sol_0: 0/19 [compile_fail]
[45/2184] count-beautiful-substrings-i/sol_0: 0/90 [compile_fail]
[46/2184] circle-and-rectangle-overlapping/sol_0: 0/114 [compile_fail]
[47/2184] course-schedule-iii/sol_0: 0/130 [compile_fail]
[48/2184] count-asterisks/sol_0: 0/106 [compile_fail]
[49/2184] cinema-seat-allocation/sol_0: 0/76 [compile_fail]
[50/2184] course-schedule-ii/sol_0: 0/91 [compile_fail]
[51/2184] count-artifacts-that-can-be-extracted/sol_0: 0/66 [compile_fail]
[52/2184] choose-numbers-from-two-arrays-in-range/sol_0: 0/90 [compile_fail]
[53/2184] course-schedule/sol_0: 0/79 [compile_fail]
[54/2184] count-array-pairs-divisible-by-k/sol_0: 0/102 [compile_fail]
[55/2184] choose-edges-to-maximize-score-in-a-tree/sol_0: 0/89 [compile_fail]
[56/2184] couples-holding-hands/sol_0: 0/81 [compile_fail]
[57/2184] count-and-say/sol_0: 0/28 [compile_fail]
[58/2184] cherry-pickup/sol_0: 0/77 [compile_fail]
[59/2184] counting-words-with-a-given-prefix/sol_0: 0/153 [compile_fail]
[60/2184] count-alternating-subarrays/sol_0: 0/110 [compile_fail]
[61/2184] checking-existence-of-edge-length-limited-paths/sol_0: 0/62 [compile_fail]
[62/2184] counting-elements/sol_0: 0/125 [compile_fail]
[63/2184] count-all-valid-pickup-and-delivery-options/sol_0: 0/32 [compile_fail]
[64/2184] check-whether-two-strings-are-almost-equivalent/sol_0: 0/148 [compile_fail]
[65/2184] counting-bits/sol_0: 0/50 [compile_fail]
[66/2184] count-all-possible-routes/sol_0: 0/96 [compile_fail]
[67/2184] check-if-word-is-valid-after-substitutions/sol_0: 0/140 [compile_fail]
[68/2184] count-words-obtained-after-adding-a-letter/sol_0: 0/68 [compile_fail]
[69/2184] corporate-flight-bookings/sol_0: 0/110 [compile_fail]
[70/2184] check-if-word-equals-summation-of-two-words/sol_0: 0/73 [compile_fail]
[71/2184] count-ways-to-distribute-candies/sol_0: 0/78 [compile_fail]
[72/2184] convex-polygon/sol_0: 0/112 [compile_fail]
[73/2184] check-if-word-can-be-placed-in-crossword/sol_0: 0/134 [compile_fail]
[74/2184] count-ways-to-build-rooms-in-an-ant-colony/sol_0: 0/89 [compile_fail]
[75/2184] convert-to-base-2/sol_0: 0/69 [compile_fail]
[76/2184] check-if-two-string-arrays-are-equivalent/sol_0: 0/105 [compile_fail]
[77/2184] count-vowels-permutation/sol_0: 0/26 [compile_fail]
[78/2184] check-if-there-is-a-valid-path-in-a-grid/sol_0: 0/77 [compile_fail]
[79/2184] add-edges-to-make-degrees-of-all-nodes-even/sol_0: 0/82 [compile_fail]
[80/2184] count-vowel-substrings-of-a-string/sol_0: 0/110 [compile_fail]
[81/2184] convert-integer-to-the-sum-of-two-no-zero-integers/sol_0: 0/115 [compile_fail]
[82/2184] check-if-there-is-a-valid-partition-for-the-array/sol_0: 0/134 [compile_fail]
[83/2184] count-vowel-strings-in-ranges/sol_0: 0/97 [compile_fail]
[84/2184] convert-an-array-into-a-2d-array-with-conditions/sol_0: 0/79 [compile_fail]
[85/2184] check-if-there-is-a-valid-parentheses-string-path/sol_0: 0/54 [compile_fail]
[86/2184] count-visited-nodes-in-a-directed-graph/sol_0: 0/91 [compile_fail]
[87/2184] convert-a-number-to-hexadecimal/sol_0: 0/60 [compile_fail]
[88/2184] check-if-there-is-a-path-with-equal-number-of-0s-and-1s/sol_0: 0/87 [compile_fail]
[89/2184] count-valid-paths-in-a-tree/sol_0: 0/34 [compile_fail]
[90/2184] convert-1d-array-into-2d-array/sol_0: 0/85 [compile_fail]
[91/2184] 2-keys-keyboard/sol_0: 0/65 [compile_fail]
[92/2184] check-if-the-sentence-is-pangram/sol_0: 0/98 [compile_fail]
[93/2184] count-unreachable-pairs-of-nodes-in-an-undirected-graph/sol_0: 0/55 [compile_fail]
[94/2184] continuous-subarray-sum/sol_0: 0/121 [compile_fail]
[95/2184] check-if-the-rectangle-corner-is-reachable/sol_0: 0/105 [compile_fail]
[96/2184] 3sum/sol_0: 0/104 [compile_fail]
[97/2184] count-unique-characters-of-all-substrings-of-a-given-string/sol_0: 0/160 [compile_fail]
[98/2184] contiguous-array/sol_0: 0/111 [compile_fail]
[99/2184] check-if-the-number-is-fascinating/sol_0: 0/60 [compile_fail]
[100/2184] count-unhappy-friends/sol_0: 0/37 [compile_fail]
[101/2184] contains-duplicate-ii/sol_0: 0/106 [compile_fail]
[102/2184] check-if-strings-can-be-made-equal-with-operations-ii/sol_0: 0/127 [compile_fail]
[103/2184] count-unguarded-cells-in-the-grid/sol_0: 0/83 [compile_fail]
[104/2184] contains-duplicate/sol_0: 0/94 [compile_fail]
[105/2184] check-if-strings-can-be-made-equal-with-operations-i/sol_0: 0/63 [compile_fail]
[106/2184] add-strings/sol_0: 0/92 [compile_fail]
[107/2184] count-triplets-with-even-xor-set-bits-ii/sol_0: 0/73 [compile_fail]
[108/2184] container-with-most-water/sol_0: 0/116 [compile_fail]
[109/2184] check-if-string-is-transformable-with-substring-sort-operations/sol_0: 0/147 [compile_fail]
[110/2184] add-minimum-number-of-rungs/sol_0: 0/102 [compile_fail]
[111/2184] count-triplets-with-even-xor-set-bits-i/sol_0: 0/77 [compile_fail]
[112/2184] contain-virus/sol_0: 0/58 [compile_fail]
[113/2184] check-if-string-is-decomposable-into-value-equal-substrings/sol_0: 0/14 [compile_fail]
[114/2184] count-triplets-that-can-form-two-arrays-of-equal-xor/sol_0: 0/93 [compile_fail]
[115/2184] construct-the-rectangle/sol_0: 0/74 [compile_fail]
[116/2184] check-if-string-is-a-prefix-of-array/sol_0: 0/125 [compile_fail]
[117/2184] count-total-number-of-colored-cells/sol_0: 0/37 [compile_fail]
[118/2184] construct-the-longest-new-string/sol_0: 0/88 [compile_fail]
[119/2184] check-if-point-is-reachable/sol_0: 0/86 [compile_fail]
[120/2184] count-the-repetitions/sol_0: 0/108 [compile_fail]
[121/2184] construct-the-lexicographically-largest-valid-sequence/sol_0: 0/18 [compile_fail]
[122/2184] check-if-numbers-are-ascending-in-a-sentence/sol_0: 0/204 [compile_fail]
[123/2184] count-the-number-of-vowel-strings-in-range/sol_0: 0/99 [compile_fail]
[124/2184] abbreviating-the-product-of-a-range/sol_0: 0/74 [compile_fail]
[125/2184] construct-target-array-with-multiple-sums/sol_0: 0/99 [compile_fail]
[126/2184] check-if-number-is-a-sum-of-powers-of-three/sol_0: 0/110 [compile_fail]
[127/2184] count-the-number-of-square-free-subsets/sol_0: 0/103 [compile_fail]
[128/2184] construct-string-with-repeat-limit/sol_0: 0/66 [compile_fail]
[129/2184] check-if-number-has-equal-digit-count-and-digit-value/sol_0: 0/150 [compile_fail]
[130/2184] count-the-number-of-special-characters-ii/sol_0: 0/100 [compile_fail]
[131/2184] construct-product-matrix/sol_0: 0/82 [compile_fail]
[132/2184] check-if-n-and-its-double-exist/sol_0: 0/147 [compile_fail]
[133/2184] count-the-number-of-special-characters-i/sol_0: 0/159 [compile_fail]
[134/2184] construct-k-palindrome-strings/sol_0: 0/100 [compile_fail]
[135/2184] check-if-move-is-legal/sol_0: 0/8 [compile_fail]
[136/2184] count-the-number-of-powerful-integers/sol_0: 0/147 [compile_fail]
[137/2184] check-if-matrix-is-x-matrix/sol_0: 0/70 [compile_fail]
[138/2184] count-the-number-of-k-free-subsets/sol_0: 0/95 [compile_fail]
[139/2184] constrained-subsequence-sum/sol_0: 0/115 [compile_fail]
[140/2184] check-if-it-is-possible-to-split-array/sol_0: 0/113 [compile_fail]
[141/2184] count-the-number-of-k-big-indices/sol_0: 0/80 [compile_fail]
[142/2184] consecutive-numbers-sum/sol_0: 0/53 [compile_fail]
[143/2184] check-if-it-is-a-straight-line/sol_0: 0/125 [compile_fail]
[144/2184] count-the-number-of-inversions/sol_0: 0/84 [compile_fail]
[145/2184] consecutive-characters/sol_0: 0/70 [compile_fail]
[146/2184] 01-matrix/sol_0: 0/67 [compile_fail]
[147/2184] check-if-it-is-a-good-array/sol_0: 0/138 [compile_fail]
[148/2184] count-the-number-of-incremovable-subarrays-ii/sol_0: 0/153 [compile_fail]
[149/2184] connecting-cities-with-minimum-cost/sol_0: 0/79 [compile_fail]
[150/2184] count-the-number-of-incremovable-subarrays-i/sol_0: 0/123 [compile_fail]
[151/2184] confusing-number-ii/sol_0: 0/60 [compile_fail]
[152/2184] check-if-every-row-and-column-contains-all-numbers/sol_0: 0/57 [compile_fail]
[153/2184] count-the-number-of-ideal-arrays/sol_0: 0/80 [compile_fail]
[154/2184] confusing-number/sol_0: 0/131 [compile_fail]
[155/2184] check-if-bitwise-or-has-trailing-zeros/sol_0: 0/119 [compile_fail]
[156/2184] a-number-after-a-double-reversal/sol_0: 0/66 [compile_fail]
[157/2184] count-the-number-of-houses-at-a-certain-distance-ii/sol_0: 0/97 [compile_fail]
[158/2184] concatenation-of-consecutive-binary-numbers/sol_0: 0/28 [compile_fail]
[159/2184] check-if-binary-string-has-at-most-one-segment-of-ones/sol_0: 0/113 [compile_fail]
[160/2184] adding-two-negabinary-numbers/sol_0: 0/104 [compile_fail]
[161/2184] count-the-number-of-houses-at-a-certain-distance-i/sol_0: 0/114 [compile_fail]
[162/2184] concatenation-of-array/sol_0: 0/71 [compile_fail]
[163/2184] check-if-array-pairs-are-divisible-by-k/sol_0: 0/93 [compile_fail]
[164/2184] count-the-number-of-good-subarrays/sol_0: 0/116 [compile_fail]
[165/2184] complex-number-multiplication/sol_0: 0/62 [compile_fail]
[166/2184] check-if-array-is-sorted-and-rotated/sol_0: 0/141 [compile_fail]
[167/2184] count-the-number-of-fair-pairs/sol_0: 0/89 [compile_fail]
[168/2184] complement-of-base-10-integer/sol_0: 0/37 [compile_fail]
[169/2184] check-if-array-is-good/sol_0: 0/120 [compile_fail]
[170/2184] count-the-number-of-consistent-strings/sol_0: 0/66 [compile_fail]
[171/2184] compare-version-numbers/sol_0: 0/119 [compile_fail]
[172/2184] check-if-an-original-string-exists-given-two-encoded-strings/sol_0: 0/195 [compile_fail]
[173/2184] count-the-number-of-complete-components/sol_0: 0/69 [compile_fail]
[174/2184] compare-strings-by-frequency-of-the-smallest-character/sol_0: 0/100 [compile_fail]
[175/2184] check-if-an-array-is-consecutive/sol_0: 0/131 [compile_fail]
[176/2184] check-if-grid-satisfies-conditions/sol_0: 0/116 [compile_fail]
[177/2184] count-the-number-of-beautiful-subarrays/sol_0: 0/121 [compile_fail]
[178/2184] combinations/sol_0: 0/60 [compile_fail]
[179/2184] check-if-all-the-integers-in-a-range-are-covered/sol_0: 0/105 [compile_fail]
[180/2184] count-the-hidden-sequences/sol_0: 0/123 [compile_fail]
[181/2184] combination-sum-iv/sol_0: 0/116 [compile_fail]
[182/2184] check-if-all-characters-have-equal-number-of-occurrences/sol_0: 0/91 [compile_fail]
[183/2184] count-the-digits-that-divide-a-number/sol_0: 0/73 [compile_fail]
[184/2184] combination-sum-iii/sol_0: 0/62 [compile_fail]
[185/2184] check-if-all-as-appears-before-all-bs/sol_0: 0/152 [compile_fail]
[186/2184] count-tested-devices-after-test-operations/sol_0: 0/107 [compile_fail]
[187/2184] combination-sum-ii/sol_0: 0/103 [compile_fail]
[188/2184] check-if-all-1s-are-at-least-length-k-places-away/sol_0: 0/104 [compile_fail]
[189/2184] count-symmetric-integers/sol_0: 0/72 [compile_fail]
[190/2184] combination-sum/sol_0: 0/114 [compile_fail]
[191/2184] check-if-a-word-occurs-as-a-prefix-of-any-word-in-a-sentence/sol_0: 0/172 [compile_fail]
[192/2184] count-substrings-without-repeating-character/sol_0: 0/133 [compile_fail]
[193/2184] coloring-a-border/sol_0: 0/79 [compile_fail]
[194/2184] 24-game/sol_0: 0/109 [compile_fail]
[195/2184] check-if-a-string-is-an-acronym-of-words/sol_0: 0/129 [compile_fail]
[196/2184] count-substrings-with-only-one-distinct-letter/sol_0: 0/57 [compile_fail]
[197/2184] color-the-triangle-red/sol_0: 0/30 [compile_fail]
[198/2184] check-if-a-string-contains-all-binary-codes-of-size-k/sol_0: 0/102 [compile_fail]
[199/2184] count-substrings-that-differ-by-one-character/sol_0: 0/156 [compile_fail]
[200/2184] collecting-chocolates/sol_0: 0/100 [compile_fail]
[201/2184] check-if-a-string-can-break-another-string/sol_0: 0/120 [compile_fail]
[202/2184] distribute-repeating-integers/sol_0: 0/62 [compile_fail]
[203/2184] count-substrings-starting-and-ending-with-given-character/sol_0: 0/105 [compile_fail]
[204/2184] best-time-to-buy-and-sell-stock-with-cooldown/sol_0: 0/108 [compile_fail]
[205/2184] check-if-a-parentheses-string-can-be-valid/sol_0: 0/81 [compile_fail]
[206/2184] distribute-elements-into-two-arrays-ii/sol_0: 0/106 [compile_fail]
[207/2184] count-submatrices-with-top-left-element-and-sum-less-than-k/sol_0: 0/104 [compile_fail]
[208/2184] best-time-to-buy-and-sell-stock-iv/sol_0: 0/97 [compile_fail]
[209/2184] distribute-elements-into-two-arrays-i/sol_0: 0/107 [compile_fail]
[210/2184] count-submatrices-with-equal-frequency-of-x-and-y/sol_0: 0/45 [compile_fail]
[211/2184] best-time-to-buy-and-sell-stock-iii/sol_0: 0/117 [compile_fail]
[212/2184] distribute-candies-to-people/sol_0: 0/88 [compile_fail]
[213/2184] count-submatrices-with-all-ones/sol_0: 0/90 [compile_fail]
[214/2184] alien-dictionary/sol_0: 0/111 [compile_fail]
[215/2184] best-time-to-buy-and-sell-stock-ii/sol_0: 0/125 [compile_fail]
[216/2184] distribute-candies-among-children-iii/sol_0: 0/74 [compile_fail]
[217/2184] count-subarrays-with-score-less-than-k/sol_0: 0/79 [compile_fail]
[218/2184] best-time-to-buy-and-sell-stock/sol_0: 0/99 [compile_fail]
[219/2184] distribute-candies-among-children-ii/sol_0: 0/90 [compile_fail]
[220/2184] count-subarrays-with-more-ones-than-zeros/sol_0: 0/106 [compile_fail]
[221/2184] best-team-with-no-conflicts/sol_0: 0/137 [compile_fail]
[222/2184] alt-and-tab-simulation/sol_0: 0/89 [compile_fail]
[223/2184] distribute-candies-among-children-i/sol_0: 0/71 [compile_fail]
[224/2184] count-subarrays-with-median-k/sol_0: 0/79 [compile_fail]
[225/2184] best-sightseeing-pair/sol_0: 0/106 [compile_fail]
[226/2184] distribute-candies/sol_0: 0/106 [compile_fail]
[227/2184] count-subarrays-with-fixed-bounds/sol_0: 0/116 [compile_fail]
[228/2184] best-poker-hand/sol_0: 0/100 [compile_fail]
[229/2184] all-divisions-with-the-highest-score-of-a-binary-array/sol_0: 0/98 [compile_fail]
[230/2184] distinct-subsequences-ii/sol_0: 0/53 [compile_fail]
[231/2184] count-subarrays-where-max-element-appears-at-least-k-times/sol_0: 0/90 [compile_fail]
[232/2184] best-meeting-point/sol_0: 0/68 [compile_fail]
[233/2184] distinct-subsequences/sol_0: 0/101 [compile_fail]
[234/2184] count-sub-islands/sol_0: 0/67 [compile_fail]
[235/2184] before-and-after-puzzle/sol_0: 0/66 [compile_fail]
[236/2184] distinct-prime-factors-of-product-of-array/sol_0: 0/115 [compile_fail]
[237/2184] count-strictly-increasing-subarrays/sol_0: 0/126 [compile_fail]
[238/2184] alice-and-bob-playing-flower-game/sol_0: 0/66 [compile_fail]
