======================================================================
 harness:  cp_harness/dataset_leetcode
[          ok] sum-of-squares-of-special-elements/sol_0.py
[          ok] sum-of-subarray-minimums/sol_0.py
[          ok] sum-of-subarray-ranges/sol_0.py
[          ok] sum-of-subsequence-widths/sol_0.py
[          ok] sum-of-total-strength-of-wizards/sol_0.py
[          ok] sum-of-two-integers/sol_0.py
[          ok] sum-of-unique-elements/sol_0.py
[          ok] sum-of-values-at-indices-with-k-set-bits/sol_0.py
[          ok] sum-root-to-leaf-numbers/sol_0.py
[          ok] summary-ranges/sol_0.py
[          ok] super-egg-drop/sol_0.py
[compile_fail] super-palindromes/sol_0.py  -- don't know how to synthesize implicit argument `α` | @List.nil ?m.3 | context: | ⊢ Type u_1
[          ok] super-ugly-number/sol_0.py
[          ok] super-washing-machines/sol_0.py
[          ok] surface-area-of-3d-shapes/sol_0.py
[          ok] surrounded-regions/sol_0.py
[          ok] swap-adjacent-in-lr-string/sol_0.py
[          ok] swap-for-longest-repeated-character-substring/sol_0.py
[          ok] swapping-nodes-in-a-linked-list/sol_0.py
[compile_fail] swim-in-rising-water/sol_0.py  -- Application type mismatch: The argument | p'_ret_1 | has type | ℤ × List ℤ | but is expected to have type
[          ok] symmetric-tree/sol_0.py
[compile_fail] synonymous-sentences/sol_0.py  -- Type mismatch | uf.find d⦋sentence⦋i⦌⦌ | has type | ℤ × UnionFind | but is expected to have type
[          ok] tag-validator/sol_0.py
[          ok] take-gifts-from-the-richest-pile/sol_0.py
[          ok] take-k-of-each-character-from-left-and-right/sol_0.py
[          ok] taking-maximum-energy-from-the-mystic-dungeon/sol_0.py
[          ok] tallest-billboard/sol_0.py
[          ok] target-sum/sol_0.py
[          ok] task-scheduler/sol_0.py
[          ok] task-scheduler-ii/sol_0.py
[          ok] teemo-attacking/sol_0.py
[          ok] ternary-expression-parser/sol_0.py
[          ok] text-justification/sol_0.py
[          ok] the-earliest-and-latest-rounds-where-players-compete/sol_0.py
[compile_fail] the-earliest-moment-when-everyone-become-friends/sol_0.py  -- Application type mismatch: The argument | p'_ret_1 | has type | ℤ × List ℤ | but is expected to have type
[          ok] the-employee-that-worked-on-the-longest-task/sol_0.py
[          ok] the-k-strongest-values-in-an-array/sol_0.py
[          ok] the-k-th-lexicographical-string-of-all-happy-strings-of-length-n/sol_0.py
[          ok] the-k-weakest-rows-in-a-matrix/sol_0.py
[          ok] the-knights-tour/sol_0.py
[          ok] the-kth-factor-of-n/sol_0.py
[          ok] the-latest-time-to-catch-a-bus/sol_0.py
[          ok] the-maze/sol_0.py
[          ok] the-maze-ii/sol_0.py
[compile_fail] the-maze-iii/sol_0.py  -- failed to synthesize instance of type class | PyHAdd (Option String) String ?m.374
[compile_fail] the-most-similar-path-in-a-graph/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ Bool
[          ok] the-number-of-beautiful-subsets/sol_0.py
[          ok] the-number-of-full-rounds-you-have-played/sol_0.py
[          ok] the-number-of-good-subsets/sol_0.py
[          ok] the-number-of-the-smallest-unoccupied-chair/sol_0.py
[          ok] the-number-of-ways-to-make-the-sum/sol_0.py
[          ok] the-number-of-weak-characters-in-the-game/sol_0.py
[          ok] the-score-of-students-solving-math-expression/sol_0.py
[     skipped] the-skyline-problem/sol_0.py  -- queue (Queue / PriorityQueue)
[          ok] the-time-when-the-network-becomes-idle/sol_0.py
[          ok] the-wording-game/sol_0.py
[          ok] third-maximum-number/sol_0.py
[          ok] thousand-separator/sol_0.py
[          ok] three-consecutive-odds/sol_0.py
[          ok] three-divisors/sol_0.py
[          ok] three-equal-parts/sol_0.py
[          ok] tiling-a-rectangle-with-the-fewest-squares/sol_0.py
[          ok] time-needed-to-buy-tickets/sol_0.py
[          ok] time-needed-to-inform-all-employees/sol_0.py
[          ok] time-needed-to-rearrange-a-binary-string/sol_0.py
[          ok] time-taken-to-cross-the-door/sol_0.py
[          ok] time-to-cross-a-bridge/sol_0.py
[          ok] to-lower-case/sol_0.py
[          ok] toeplitz-matrix/sol_0.py
[          ok] top-k-frequent-elements/sol_0.py
[          ok] top-k-frequent-words/sol_0.py
[          ok] toss-strange-coins/sol_0.py
[          ok] total-appeal-of-a-string/sol_0.py
[          ok] total-cost-to-hire-k-workers/sol_0.py
[          ok] total-distance-traveled/sol_0.py
[          ok] total-hamming-distance/sol_0.py
[          ok] transform-to-chessboard/sol_0.py
[          ok] transpose-matrix/sol_0.py
[          ok] trapping-rain-water/sol_0.py
[          ok] trapping-rain-water-ii/sol_0.py
[          ok] tree-diameter/sol_0.py
[          ok] tree-of-coprimes/sol_0.py
[          ok] triangle/sol_0.py
[compile_fail] trim-a-binary-search-tree/sol_0.py  -- Application type mismatch: The argument | (root, root) | has type | Option TreeNode × Option TreeNode | but is expected to have type
[          ok] triples-with-bitwise-and-equal-to-zero/sol_0.py
[          ok] truncate-sentence/sol_0.py
[          ok] tuple-with-same-product/sol_0.py
[          ok] two-best-non-overlapping-events/sol_0.py
[          ok] two-city-scheduling/sol_0.py
[          ok] two-furthest-houses-with-different-colors/sol_0.py
[          ok] two-out-of-three/sol_0.py
[          ok] two-sum/sol_0.py
[          ok] two-sum-bsts/sol_0.py
[          ok] two-sum-ii-input-array-is-sorted/sol_0.py
[compile_fail] two-sum-iv-input-is-a-bst/sol_0.py  -- Application type mismatch: The argument | p'_ret_1 | has type | Bool × PySet ℤ | but is expected to have type
[          ok] two-sum-less-than-k/sol_0.py
[          ok] type-of-triangle/sol_0.py
[          ok] ugly-number/sol_0.py
[          ok] ugly-number-ii/sol_0.py
[compile_fail] ugly-number-iii/sol_0.py  -- Function expected at | math.pyMathLcm a b | but this term has type | ℤ | Note: Expected a function because this term is being applied to the argument
[compile_fail] uncommon-words-from-two-sentences/sol_0.py  -- failed to synthesize instance of type class | PyHAdd (collections.PyDefaultDict String ℤ) (collections.PyDefaultDict String ℤ) ?m.5
[          ok] uncrossed-lines/sol_0.py
[          ok] unique-binary-search-trees/sol_0.py
[          ok] unique-email-addresses/sol_0.py
[          ok] unique-length-3-palindromic-subsequences/sol_0.py
[          ok] unique-morse-code-words/sol_0.py
[          ok] unique-number-of-occurrences/sol_0.py
[          ok] unique-paths/sol_0.py
[          ok] unique-paths-ii/sol_0.py
[compile_fail] unique-paths-iii/sol_0.py  -- Application type mismatch: The argument | start | has type | ℤ × ℤ | but is expected to have type
[          ok] unique-substrings-in-wraparound-string/sol_0.py
[          ok] unique-substrings-with-equal-digit-frequency/sol_0.py
[          ok] univalued-binary-tree/sol_0.py
[          ok] using-a-robot-to-print-the-lexicographically-smallest-string/sol_0.py
[          ok] utf-8-validation/sol_0.py
[          ok] valid-anagram/sol_0.py
[          ok] valid-arrangement-of-pairs/sol_0.py
[          ok] valid-boomerang/sol_0.py
[          ok] valid-mountain-array/sol_0.py
[          ok] valid-number/sol_0.py
[          ok] valid-palindrome/sol_0.py
[          ok] valid-palindrome-ii/sol_0.py
[          ok] valid-palindrome-iii/sol_0.py
[          ok] valid-palindrome-iv/sol_0.py
[          ok] valid-parentheses/sol_0.py
[          ok] valid-parenthesis-string/sol_0.py
[          ok] valid-perfect-square/sol_0.py
[          ok] valid-permutations-for-di-sequence/sol_0.py
[          ok] valid-square/sol_0.py
[          ok] valid-sudoku/sol_0.py
[          ok] valid-tic-tac-toe-state/sol_0.py
[          ok] valid-triangle-number/sol_0.py
[          ok] valid-word/sol_0.py
[          ok] valid-word-abbreviation/sol_0.py
[          ok] valid-word-square/sol_0.py
[          ok] validate-binary-search-tree/sol_0.py
[          ok] validate-binary-tree-nodes/sol_0.py
[          ok] validate-ip-address/sol_0.py
[          ok] validate-stack-sequences/sol_0.py
[          ok] verify-preorder-sequence-in-binary-search-tree/sol_0.py
[          ok] verify-preorder-serialization-of-a-binary-tree/sol_0.py
[          ok] verifying-an-alien-dictionary/sol_0.py
[          ok] vertical-order-traversal-of-a-binary-tree/sol_0.py
[          ok] video-stitching/sol_0.py
[          ok] visit-array-positions-to-maximize-score/sol_0.py
[compile_fail] vowel-spellchecker/sol_0.py  -- failed to synthesize instance of type class | PyContains String PyAny
[          ok] vowels-game-in-a-string/sol_0.py
[          ok] vowels-of-all-substrings/sol_0.py
[          ok] walking-robot-simulation/sol_0.py
[          ok] walls-and-gates/sol_0.py
[          ok] water-and-jug-problem/sol_0.py
[          ok] water-bottles/sol_0.py
[          ok] water-bottles-ii/sol_0.py
[          ok] watering-plants/sol_0.py
[          ok] watering-plants-ii/sol_0.py
[          ok] ways-to-express-an-integer-as-sum-of-powers/sol_0.py
[          ok] ways-to-make-a-fair-array/sol_0.py
[          ok] ways-to-split-array-into-good-subarrays/sol_0.py
[          ok] ways-to-split-array-into-three-subarrays/sol_0.py
[     skipped] web-crawler-multithreaded/sol_0.py  -- threading / concurrency
[          ok] where-will-the-ball-fall/sol_0.py
[          ok] widest-pair-of-indices-with-equal-range-sum/sol_0.py
[          ok] widest-vertical-area-between-two-points-containing-no-points/sol_0.py
[          ok] wiggle-sort/sol_0.py
[          ok] wiggle-sort-ii/sol_0.py
[          ok] wiggle-subsequence/sol_0.py
[          ok] wildcard-matching/sol_0.py
[          ok] winner-of-the-linked-list-game/sol_0.py
[compile_fail] word-abbreviation/sol_0.py  -- failed to synthesize instance of type class | PyContains (Ref (Std.HashMap ?m.16 ?m.17)) (ℤ × String)
[          ok] word-break/sol_0.py
[compile_fail] word-break-ii/sol_0.py  -- Application type mismatch: The argument | __do_lift✝ | has type | List (List String) | but is expected to have type
[          ok] word-ladder/sol_0.py
[          ok] word-pattern/sol_0.py
[compile_fail] word-pattern-ii/sol_0.py  -- Application type mismatch: The argument | pattern⦋i⦌ | has type | String | but is expected to have type
[          ok] word-search/sol_0.py
[compile_fail] word-search-ii/sol_0.py  -- `board` cannot be mutated, only variables declared using `let mut` can be mutated. If you did not intend to mutate but define `board`, consider using `let board` instead
[compile_fail] word-squares/sol_0.py  -- Application type mismatch: The argument | p'_ret_1 | has type | Ref (List ℤ) | but is expected to have type
[          ok] word-subsets/sol_0.py
[          ok] words-within-two-edits-of-dictionary/sol_0.py
[          ok] x-of-a-kind-in-a-deck-of-cards/sol_0.py
[          ok] xor-operation-in-an-array/sol_0.py
[          ok] xor-queries-of-a-subarray/sol_0.py
[          ok] zigzag-conversion/sol_0.py
[     skipped] zuma-game/sol_0.py  -- re (regular expressions)

[*] Conversion: 2351 ok, 231 compile_fail, 2 convert_fail, 5 skipped (out-of-scope libs)
[*] Most common failures:
       15x  Application type mismatch: The argument | p'_ret_1 | has type | ℤ × List ℤ | but is expected to have type
        8x  Type mismatch | collections.pyDefaultDictList | has type | collections.PyDefaultDict ?m.9 (List ?m.10) | but is expected to have type
        5x  invalid reassignment, value has type | List ℤ | but is expected to have type | PySet ℤ
        4x  failed to synthesize instance of type class | PyClear (PySet ℤ)
        4x  Unknown constant `PastaLean.User.Root.SegmentTree.build`
        2x  failed to synthesize instance of type class | Storable Val (List ℤ)
        2x  Application type mismatch: The argument | p'_ret_1 | has type | Bool × PySet ℤ | but is expected to have type
        2x  Application type mismatch: The argument | none | has type | Option ?m.1 | but is expected to have type
        2x  failed to synthesize instance of type class | Hashable (Option TreeNode)
        2x  failed to synthesize instance of type class | PyTruthy Unit
[*] Summary written to cp_harness/dataset_leetcode/convert_summary.json

>>> [3/4] Evaluate (run Lean vs Python on test cases)
[*] Native: compiling 2210 harness(es) in ONE build (Mathlib once, -j18)…
[*] compile finished in 569s — 2199 linked, 11 compile_fail (chunk=500, 5 binaries)
[*] running 2210 native harness(es) across 6 process(es)…
[1/2210] 132-pattern/sol_0: 143/143
[2/2210] 2-keys-keyboard/sol_0: 65/65
[3/2210] 1-bit-and-2-bit-characters/sol_0: 95/95
[4/2210] 01-matrix/sol_0: 67/67
[5/2210] 3sum/sol_0: 104/104
[6/2210] 3sum-smaller/sol_0: 104/104
[7/2210] 3sum-with-multiplicity/sol_0: 87/87
[8/2210] 3sum-closest/sol_0: 99/99
[9/2210] 4-keys-keyboard/sol_0: 49/49
[10/2210] 4sum/sol_0: 90/90
[11/2210] 4sum-ii/sol_0: 97/97
[12/2210] a-number-after-a-double-reversal/sol_0: 66/66
[13/2210] account-balance-after-rounded-purchase/sol_0: 54/54
[14/2210] 24-game/sol_0: 109/109
[15/2210] abbreviating-the-product-of-a-range/sol_0: 74/74
[16/2210] add-binary/sol_0: 86/86
[17/2210] add-minimum-number-of-rungs/sol_0: 102/102
[18/2210] add-digits/sol_0: 75/75
[19/2210] add-strings/sol_0: 92/92
[20/2210] add-to-array-form-of-integer/sol_0: 75/75
[21/2210] add-two-integers/sol_0: 59/59
[22/2210] adding-two-negabinary-numbers/sol_0: 104/104
[23/2210] adding-spaces-to-a-string/sol_0: 127/127
[24/2210] advantage-shuffle/sol_0: 100/100
[25/2210] airplane-seat-assignment-probability/sol_0: 32/32
[26/2210] alert-using-same-key-card-three-or-more-times-in-a-one-hour-period/sol_0: 109/109
[27/2210] alice-and-bob-playing-flower-game/sol_0: 66/66
[28/2210] alien-dictionary/sol_0: 111/111
[29/2210] all-ancestors-of-a-node-in-a-directed-acyclic-graph/sol_0: 63/63
[30/2210] all-divisions-with-the-highest-score-of-a-binary-array/sol_0: 98/98
[31/2210] alphabet-board-path/sol_0: 103/103
[32/2210] allocate-mailboxes/sol_0: 108/108
[33/2210] alt-and-tab-simulation/sol_0: 89/89
[34/2210] alternating-digit-sum/sol_0: 57/57
[35/2210] alternating-groups-i/sol_0: 131/131
[36/2210] alternating-groups-ii/sol_0: 103/103
[37/2210] ambiguous-coordinates/sol_0: 93/93
[38/2210] analyze-user-website-visit-pattern/sol_0: 0/0
[39/2210] angle-between-hands-of-a-clock/sol_0: 72/72
[40/2210] ant-on-the-boundary/sol_0: 123/123
[41/2210] append-characters-to-string-to-make-subsequence/sol_0: 153/153
[42/2210] append-k-integers-with-minimal-sum/sol_0: 111/111
[43/2210] apple-redistribution-into-boxes/sol_0: 79/79
[44/2210] apply-bitwise-operations-to-make-strings-equal/sol_0: 95/95
[45/2210] apply-discount-to-prices/sol_0: 108/108
[46/2210] apply-operations-on-array-to-maximize-sum-of-squares/sol_0: 98/98
[47/2210] apply-operations-to-an-array/sol_0: 123/123
[48/2210] apply-operations-to-make-all-array-elements-equal-to-zero/sol_0: 101/101
[49/2210] apply-operations-to-make-two-strings-equal/sol_0: 113/113
[50/2210] apply-operations-to-make-sum-of-array-greater-than-or-equal-to-k/sol_0: 58/58
[51/2210] apply-operations-to-maximize-frequency-score/sol_0: 96/96
[52/2210] arithmetic-slices/sol_0: 171/171
[53/2210] arithmetic-slices-ii-subsequence/sol_0: 164/164
[54/2210] armstrong-number/sol_0: 56/56
[55/2210] arithmetic-subarrays/sol_0: 129/129
[56/2210] arranging-coins/sol_0: 54/54
[57/2210] array-partition/sol_0: 112/112
[58/2210] array-of-doubled-pairs/sol_0: 112/112
[59/2210] array-nesting/sol_0: 97/97
[60/2210] array-transformation/sol_0: 122/122
[61/2210] assign-cookies/sol_0: 129/129
[62/2210] array-with-elements-not-equal-to-average-of-neighbors/sol_0: 115/115
[63/2210] as-far-from-land-as-possible/sol_0: 62/62
[64/2210] asteroid-collision/sol_0: 123/123
[65/2210] available-captures-for-rook/sol_0: 58/58
[66/2210] average-height-of-buildings-in-each-segment/sol_0: 110/110
[67/2210] average-salary-excluding-the-minimum-and-maximum-salary/sol_0: 99/99
[68/2210] average-value-of-even-numbers-that-are-divisible-by-three/sol_0: 124/124
[69/2210] average-waiting-time/sol_0: 92/92
[70/2210] bag-of-tokens/sol_0: 103/103
[71/2210] backspace-string-compare/sol_0: 109/109
[72/2210] baseball-game/sol_0: 75/75
[73/2210] basic-calculator-iii/sol_0: 171/171
[74/2210] basic-calculator-ii/sol_0: 171/171
[75/2210] basic-calculator/sol_0: 174/174
[76/2210] battleships-in-a-board/sol_0: 101/101
[77/2210] beautiful-pairs/sol_0: 84/84
[78/2210] beautiful-towers-ii/sol_0: 111/111
[79/2210] before-and-after-puzzle/sol_0: 66/66
[80/2210] best-meeting-point/sol_0: 68/68
[81/2210] best-poker-hand/sol_0: 100/100
[82/2210] best-sightseeing-pair/sol_0: 106/106
[83/2210] best-team-with-no-conflicts/sol_0: 137/137
[84/2210] best-time-to-buy-and-sell-stock/sol_0: 99/99
[85/2210] best-time-to-buy-and-sell-stock-ii/sol_0: 125/125
[86/2210] best-time-to-buy-and-sell-stock-iii/sol_0: 117/117
[87/2210] best-time-to-buy-and-sell-stock-iv/sol_0: 97/97
[88/2210] best-time-to-buy-and-sell-stock-with-cooldown/sol_0: 108/108
[89/2210] best-time-to-buy-and-sell-stock-with-transaction-fee/sol_0: 107/107
[90/2210] better-compression-of-string/sol_0: 81/81
[91/2210] binary-gap/sol_0: 65/65
[92/2210] binary-number-with-alternating-bits/sol_0: 72/72
[93/2210] beautiful-arrangement/sol_0: 15/15
[94/2210] binary-prefix-divisible-by-5/sol_0: 69/69
[95/2210] beautiful-arrangement-ii/sol_0: 75/75
[96/2210] binary-search/sol_0: 115/115
[97/2210] binary-searchable-numbers-in-an-unsorted-array/sol_0: 142/142
[98/2210] binary-string-with-substrings-representing-1-to-n/sol_0: 96/96
[99/2210] binary-subarrays-with-sum/sol_0: 72/72
[100/2210] binary-watch/sol_0: 12/12
[101/2210] bitwise-and-of-numbers-range/sol_0: 97/97
[102/2210] binary-trees-with-factors/sol_0: 105/105
[103/2210] bitwise-or-of-adjacent-elements/sol_0: 104/104
[104/2210] bitwise-xor-of-all-pairings/sol_0: 102/102
[105/2210] bitwise-or-of-all-subsequence-sums/sol_0: 84/84
[106/2210] boats-to-save-people/sol_0: 89/89
[107/2210] bomb-enemy/sol_0: 68/68
[108/2210] break-a-palindrome/sol_0: 118/118
[109/2210] brick-wall/sol_0: 63/63
[110/2210] brightest-position-on-street/sol_0: 114/114
[111/2210] broken-calculator/sol_0: 96/96
[112/2210] buddy-strings/sol_0: 126/126
[113/2210] build-an-array-with-stack-operations/sol_0: 113/113
[114/2210] build-array-from-permutation/sol_0: 81/81
[115/2210] building-boxes/sol_0: 101/101
[116/2210] buildings-with-an-ocean-view/sol_0: 128/128
[117/2210] bulb-switcher/sol_0: 85/85
[118/2210] bulb-switcher-ii/sol_0: 90/90
[119/2210] bulls-and-cows/sol_0: 115/115
[120/2210] brace-expansion/sol_0: 100/100
[121/2210] bus-routes/sol_0: 77/77
[122/2210] buy-two-chocolates/sol_0: 111/111
[123/2210] calculate-amount-paid-in-taxes/sol_0: 122/122
[124/2210] calculate-delayed-arrival-time/sol_0: 31/31
[125/2210] brace-expansion-ii/sol_0: 105/105
[126/2210] calculate-digit-sum-of-a-string/sol_0: 109/109
[127/2210] calculate-money-in-leetcode-bank/sol_0: 50/50
[128/2210] camelcase-matching/sol_0: 114/114
[129/2210] campus-bikes/sol_0: 102/102
[130/2210] can-convert-string-in-k-moves/sol_0: 119/119
[131/2210] burst-balloons/sol_0: 96/96
[132/2210] can-make-arithmetic-progression-from-sequence/sol_0: 161/161
[133/2210] can-make-palindrome-from-substring/sol_0: 93/93
[134/2210] can-place-flowers/sol_0: 107/107
[135/2210] can-you-eat-your-favorite-candy-on-your-favorite-day/sol_0: 55/55
[136/2210] candy/sol_0: 112/112
[137/2210] candy-crush/sol_0: 94/94
[138/2210] capacity-to-ship-packages-within-d-days/sol_0: 80/80
[139/2210] capitalize-the-title/sol_0: 137/137
[140/2210] car-fleet/sol_0: 124/124
[141/2210] car-fleet-ii/sol_0: 91/91
[142/2210] car-pooling/sol_0: 112/112
[143/2210] campus-bikes-ii/sol_0: 89/89
[144/2210] card-flipping-game/sol_0: 107/107
[145/2210] categorize-box-according-to-criteria/sol_0: 114/114
[146/2210] cells-in-a-range-on-an-excel-sheet/sol_0: 175/175
[147/2210] cells-with-odd-values-in-a-matrix/sol_0: 75/75
[148/2210] chalkboard-xor-game/sol_0: 122/122
[149/2210] champagne-tower/sol_0: 183/183
[150/2210] change-minimum-characters-to-satisfy-one-of-three-conditions/sol_0: 128/128
[151/2210] cheapest-flights-within-k-stops/sol_0: 94/94
[152/2210] check-array-formation-through-concatenation/sol_0: 99/99
[153/2210] check-distances-between-same-letters/sol_0: 93/93
[154/2210] check-if-a-number-is-majority-element-in-a-sorted-array/sol_0: 20/20
[155/2210] check-if-a-parentheses-string-can-be-valid/sol_0: 81/81
[156/2210] check-if-a-string-can-break-another-string/sol_0: 120/120
[157/2210] check-if-a-string-contains-all-binary-codes-of-size-k/sol_0: 102/102
[158/2210] all-paths-from-source-to-target/sol_0: 77/77
[159/2210] check-if-a-string-is-an-acronym-of-words/sol_0: 129/129
[160/2210] check-if-a-word-occurs-as-a-prefix-of-any-word-in-a-sentence/sol_0: 172/172
[161/2210] check-if-all-1s-are-at-least-length-k-places-away/sol_0: 104/104
[162/2210] check-if-all-as-appears-before-all-bs/sol_0: 152/152
[163/2210] check-if-all-characters-have-equal-number-of-occurrences/sol_0: 91/91
[164/2210] check-if-all-the-integers-in-a-range-are-covered/sol_0: 105/105
[165/2210] check-if-an-array-is-consecutive/sol_0: 131/131
[166/2210] check-if-array-is-good/sol_0: 119/119
[167/2210] check-if-array-is-sorted-and-rotated/sol_0: 141/141
[168/2210] check-if-binary-string-has-at-most-one-segment-of-ones/sol_0: 113/113
[169/2210] check-if-bitwise-or-has-trailing-zeros/sol_0: 119/119
[170/2210] check-if-every-row-and-column-contains-all-numbers/sol_0: 57/57
[171/2210] check-if-grid-satisfies-conditions/sol_0: 116/116
[172/2210] check-if-it-is-a-good-array/sol_0: 138/138
[173/2210] check-if-it-is-a-straight-line/sol_0: 124/124
[174/2210] build-array-where-you-can-find-the-maximum-exactly-k-comparisons/sol_0: 109/109
[175/2210] check-if-matrix-is-x-matrix/sol_0: 70/70
[176/2210] check-if-move-is-legal/sol_0: 8/8
[177/2210] check-if-n-and-its-double-exist/sol_0: 144/144
[178/2210] check-if-number-has-equal-digit-count-and-digit-value/sol_0: 150/150
[179/2210] check-if-number-is-a-sum-of-powers-of-three/sol_0: 110/110
[180/2210] check-if-numbers-are-ascending-in-a-sentence/sol_0: 204/204
[181/2210] check-if-one-string-swap-can-make-strings-equal/sol_0: 108/108
[182/2210] check-if-point-is-reachable/sol_0: 86/86
[183/2210] check-if-string-is-a-prefix-of-array/sol_0: 125/125
[184/2210] check-if-string-is-decomposable-into-value-equal-substrings/sol_0: 14/14
[185/2210] check-if-string-is-transformable-with-substring-sort-operations/sol_0: 147/147
[186/2210] check-if-strings-can-be-made-equal-with-operations-i/sol_0: 63/63
[187/2210] check-if-strings-can-be-made-equal-with-operations-ii/sol_0: 127/127
[188/2210] check-if-the-number-is-fascinating/sol_0: 60/60
[189/2210] check-if-the-rectangle-corner-is-reachable/sol_0: 99/104
[190/2210] check-if-the-sentence-is-pangram/sol_0: 98/98
[191/2210] check-if-there-is-a-path-with-equal-number-of-0s-and-1s/sol_0: 87/87
[192/2210] check-if-there-is-a-valid-parentheses-string-path/sol_0: 54/54
[193/2210] check-if-there-is-a-valid-partition-for-the-array/sol_0: 134/134
[194/2210] check-if-two-string-arrays-are-equivalent/sol_0: 105/105
[195/2210] check-if-word-can-be-placed-in-crossword/sol_0: 134/134
[196/2210] check-if-word-equals-summation-of-two-words/sol_0: 73/73
[197/2210] check-if-word-is-valid-after-substitutions/sol_0: 140/140
[198/2210] check-whether-two-strings-are-almost-equivalent/sol_0: 148/148
[199/2210] cherry-pickup/sol_0: 77/77
[200/2210] cherry-pickup-ii/sol_0: 74/74
[201/2210] choose-edges-to-maximize-score-in-a-tree/sol_0: 87/87
[202/2210] choose-numbers-from-two-arrays-in-range/sol_0: 90/90
[203/2210] cinema-seat-allocation/sol_0: 76/76
[204/2210] circle-and-rectangle-overlapping/sol_0: 114/114
[205/2210] circular-array-loop/sol_0: 116/116
[206/2210] check-if-array-pairs-are-divisible-by-k/sol_0: 94/94
[207/2210] circular-sentence/sol_0: 220/220
[208/2210] circular-permutation-in-binary-representation/sol_0: 77/77
[209/2210] clear-digits/sol_0: 72/72
[210/2210] climbing-stairs/sol_0: 16/16
[211/2210] closest-divisors/sol_0: 53/53
[212/2210] closest-node-to-path-in-tree/sol_0: 78/78
[213/2210] closest-prime-numbers-in-range/sol_0: 95/95
[214/2210] clumsy-factorial/sol_0: 38/38
[215/2210] closest-dessert-cost/sol_0: 99/99
[216/2210] coin-change-ii/sol_0: 124/124
[217/2210] coin-path/sol_0: 110/110
[218/2210] collecting-chocolates/sol_0: 100/100
[219/2210] coin-change/sol_0: 127/127
[220/2210] coloring-a-border/sol_0: 79/79
[221/2210] additive-number/sol_0: 28/93 [timeout@28/93]
[222/2210] combination-sum-ii/sol_0: 103/103
[223/2210] combination-sum-iii/sol_0: 62/62
[224/2210] combination-sum-iv/sol_0: 116/116
[225/2210] can-i-win/sol_0: 18/75 [timeout@18/75]
[226/2210] compare-strings-by-frequency-of-the-smallest-character/sol_0: 100/100
[227/2210] compare-version-numbers/sol_0: 119/119
[228/2210] complement-of-base-10-integer/sol_0: 37/37
[229/2210] complex-number-multiplication/sol_0: 62/62
[230/2210] concatenation-of-array/sol_0: 71/71
[231/2210] concatenation-of-consecutive-binary-numbers/sol_0: 28/28
[232/2210] confusing-number/sol_0: 131/131
[233/2210] check-if-an-original-string-exists-given-two-encoded-strings/sol_0: 138/195 [timeout@138/195]
[234/2210] consecutive-characters/sol_0: 70/70
[235/2210] consecutive-numbers-sum/sol_0: 53/53
[236/2210] constrained-subsequence-sum/sol_0: 115/115
[237/2210] construct-binary-tree-from-string/sol_0: 0/0
[238/2210] construct-k-palindrome-strings/sol_0: 100/100
[239/2210] construct-product-matrix/sol_0: 82/82
[240/2210] construct-string-with-repeat-limit/sol_0: 66/66
[241/2210] construct-target-array-with-multiple-sums/sol_0: 99/99
[242/2210] check-if-it-is-possible-to-split-array/sol_0: 59/113 [timeout@59/113]
[243/2210] construct-the-longest-new-string/sol_0: 88/88
[244/2210] construct-the-rectangle/sol_0: 74/74
[245/2210] container-with-most-water/sol_0: 116/116
[246/2210] contains-duplicate/sol_0: 94/94
[247/2210] contains-duplicate-ii/sol_0: 106/106
[248/2210] contiguous-array/sol_0: 111/111
[249/2210] continuous-subarray-sum/sol_0: 121/121
[250/2210] convert-1d-array-into-2d-array/sol_0: 85/85
[251/2210] convert-a-number-to-hexadecimal/sol_0: 60/60
[252/2210] convert-an-array-into-a-2d-array-with-conditions/sol_0: 79/79
[253/2210] convert-sorted-list-to-binary-search-tree/sol_0: 0/0
[254/2210] convert-integer-to-the-sum-of-two-no-zero-integers/sol_0: 115/115
[255/2210] convert-the-temperature/sol_0: 39/39
[256/2210] convert-to-base-2/sol_0: 69/69
[257/2210] convex-polygon/sol_0: 105/105
[258/2210] corporate-flight-bookings/sol_0: 110/110
[259/2210] count-all-valid-pickup-and-delivery-options/sol_0: 32/32
[260/2210] count-all-possible-routes/sol_0: 96/96
[261/2210] count-alternating-subarrays/sol_0: 110/110
[262/2210] count-array-pairs-divisible-by-k/sol_0: 102/102
[263/2210] count-artifacts-that-can-be-extracted/sol_0: 66/66
[264/2210] count-asterisks/sol_0: 106/106
[265/2210] count-beautiful-substrings-i/sol_0: 90/90
[266/2210] count-binary-substrings/sol_0: 158/158
[267/2210] count-collisions-on-a-road/sol_0: 177/177
[268/2210] count-common-words-with-one-occurrence/sol_0: 103/103
[269/2210] count-complete-subarrays-in-an-array/sol_0: 99/99
[270/2210] count-days-spent-together/sol_0: 116/116
[271/2210] count-days-without-meetings/sol_0: 90/90
[272/2210] count-different-palindromic-subsequences/sol_0: 79/79
[273/2210] count-distinct-numbers-on-board/sol_0: 50/50
[274/2210] count-elements-with-maximum-frequency/sol_0: 116/116
[275/2210] count-elements-with-strictly-smaller-and-greater-elements/sol_0: 120/120
