======================================================================
 harness:  cp_harness/dataset_leetcode
[          ok] maximum-product-subarray/sol_0.py
[compile_fail] maximum-profit-from-trading-stocks/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] maximum-profit-in-job-scheduling/sol_0.py
[          ok] maximum-profit-of-operating-a-centennial-wheel/sol_0.py
[          ok] maximum-profitable-triplets-with-increasing-prices-i/sol_0.py
[compile_fail] maximum-profitable-triplets-with-increasing-prices-ii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] maximum-repeating-substring/sol_0.py
[          ok] maximum-rows-covered-by-columns/sol_0.py
[          ok] maximum-running-time-of-n-computers/sol_0.py
[compile_fail] maximum-score-after-applying-operations-on-a-tree/sol_0.py  -- Type mismatch | -1 | has type | ℤ | but is expected to have type
[          ok] maximum-score-after-splitting-a-string/sol_0.py
[compile_fail] maximum-score-from-grid-operations/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] maximum-score-from-performing-multiplication-operations/sol_0.py
[compile_fail] maximum-score-from-removing-stones/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] maximum-score-from-removing-substrings/sol_0.py
[compile_fail] maximum-score-of-a-good-subarray/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] maximum-score-of-a-node-sequence/sol_0.py
[          ok] maximum-score-of-spliced-array/sol_0.py
[          ok] maximum-score-words-formed-by-letters/sol_0.py
[compile_fail] maximum-segment-sum-after-removals/sol_0.py  -- Type mismatch | _maximumSegmentSum'find p⦋x⦌ p | has type | ℤ × List ℤ | but is expected to have type
[compile_fail] maximum-side-length-of-a-square-with-sum-less-than-or-equal-to-threshold/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] maximum-size-of-a-set-after-removals/sol_0.py
[          ok] maximum-size-subarray-sum-equals-k/sol_0.py
[          ok] maximum-spending-after-buying-items/sol_0.py
[compile_fail] maximum-split-of-positive-even-integers/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] maximum-square-area-by-removing-fences-from-a-field/sol_0.py
[          ok] maximum-star-sum-of-a-graph/sol_0.py
[          ok] maximum-strength-of-a-group/sol_0.py
[compile_fail] maximum-strength-of-k-disjoint-subarrays/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] maximum-strictly-increasing-cells-in-a-matrix/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] maximum-strong-pair-xor-i/sol_0.py
[          ok] maximum-strong-pair-xor-ii/sol_0.py
[compile_fail] maximum-students-taking-exam/sol_0.py  -- typeclass instance problem is stuck | PyLen ?m.258 | Note: Lean will not try to resolve this typeclass instance problem because the type argument to `PyLen` is a metavariable. This argument must be fully determined before Lean will try to resolve the typeclass.
[          ok] maximum-subarray/sol_0.py
[compile_fail] maximum-subarray-min-product/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] maximum-subarray-sum-after-one-operation/sol_0.py
[compile_fail] maximum-subarray-sum-with-one-deletion/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] maximum-subsequence-score/sol_0.py
[compile_fail] maximum-subtree-of-the-same-color/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] maximum-sum-bst-in-binary-tree/sol_0.py  -- Type mismatch | _maxSumBST'dfs (root.getD default).right ans | has type | (ℤ × ℚ × ℚ × ℤ) × ℤ | but is expected to have type
[          ok] maximum-sum-circular-subarray/sol_0.py
[compile_fail] maximum-sum-obtained-of-any-permutation/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] maximum-sum-of-3-non-overlapping-subarrays/sol_0.py  -- Application type mismatch: The argument | idx12'v2 | has type | PyAny | but is expected to have type
[          ok] maximum-sum-of-almost-unique-subarray/sol_0.py
[          ok] maximum-sum-of-an-hourglass/sol_0.py
[          ok] maximum-sum-of-distinct-subarrays-with-length-k/sol_0.py
[compile_fail] maximum-sum-of-subsequence-with-non-adjacent-elements/sol_0.py  -- Unknown constant `PastaLean.User.Root.SegmentTree.build`
[          ok] maximum-sum-of-two-non-overlapping-subarrays/sol_0.py
[compile_fail] maximum-sum-queries/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] maximum-sum-score-of-array/sol_0.py
[          ok] maximum-sum-with-exactly-k-elements/sol_0.py
[compile_fail] maximum-swap/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] maximum-tastiness-of-candy-basket/sol_0.py
[          ok] maximum-total-beauty-of-the-gardens/sol_0.py
[compile_fail] maximum-total-damage-with-spell-casting/sol_0.py  -- typeclass instance problem is stuck | PyGetItem ?m.73 ℤ ℤ | Note: Lean will not try to resolve this typeclass instance problem because the first type argument to `PyGetItem` is a metavariable. This argument must be fully determined before Lean will try to resolve the typeclass.
[compile_fail] maximum-total-importance-of-roads/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] maximum-total-reward-using-operations-i/sol_0.py
[          ok] maximum-total-reward-using-operations-ii/sol_0.py
[compile_fail] maximum-trailing-zeros-in-a-cornered-path/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] maximum-twin-sum-of-a-linked-list/sol_0.py
[          ok] maximum-units-on-a-truck/sol_0.py
[compile_fail] maximum-vacation-days/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] maximum-value-after-insertion/sol_0.py
[          ok] maximum-value-at-a-given-index-in-a-bounded-array/sol_0.py
[          ok] maximum-value-of-a-string-in-an-array/sol_0.py
[          ok] maximum-value-of-an-ordered-triplet-i/sol_0.py
[          ok] maximum-value-of-an-ordered-triplet-ii/sol_0.py
[compile_fail] maximum-value-of-k-coins-from-piles/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] maximum-white-tiles-covered-by-a-carpet/sol_0.py
[compile_fail] maximum-width-of-binary-tree/sol_0.py  -- failed to synthesize instance of type class | PyIterable (List (Option TreeNode'rn × ℤ)) (Option TreeNode × ℤ)
[          ok] maximum-width-ramp/sol_0.py
[          ok] maximum-xor-after-operations/sol_0.py
[          ok] maximum-xor-for-each-query/sol_0.py
[compile_fail] maximum-xor-of-two-non-overlapping-subtrees/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] maximum-xor-of-two-numbers-in-an-array/sol_0.py
[          ok] maximum-xor-product/sol_0.py
[compile_fail] maximum-xor-with-an-element-from-array/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] mean-of-array-after-removing-some-elements/sol_0.py
[          ok] median-of-a-row-wise-sorted-matrix/sol_0.py
[          ok] median-of-two-sorted-arrays/sol_0.py
[          ok] meeting-rooms/sol_0.py
[compile_fail] meeting-rooms-ii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] meeting-rooms-iii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] meeting-scheduler/sol_0.py
[          ok] merge-in-between-linked-lists/sol_0.py
[          ok] merge-intervals/sol_0.py
[compile_fail] merge-k-sorted-lists/sol_0.py  -- Unknown identifier `setattr`
[          ok] merge-nodes-in-between-zeros/sol_0.py
[          ok] merge-operations-to-turn-array-into-a-palindrome/sol_0.py
[          ok] merge-similar-items/sol_0.py
[compile_fail] merge-sorted-array/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] merge-strings-alternately/sol_0.py  -- Application type mismatch: The argument | word1 | has type | String | but is expected to have type
[          ok] merge-triplets-to-form-target-triplet/sol_0.py
[          ok] merge-two-2d-arrays-by-summing-values/sol_0.py
[          ok] mice-and-cheese/sol_0.py
[          ok] middle-of-the-linked-list/sol_0.py
[          ok] min-cost-climbing-stairs/sol_0.py
[compile_fail] min-cost-to-connect-all-points/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] min-max-game/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minesweeper/sol_0.py
[compile_fail] minimize-deviation-in-array/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] minimize-hamming-distance-after-swap-operations/sol_0.py  -- Type mismatch | _minimumHammingDistance'find p⦋x⦌ p | has type | ℤ × List ℤ | but is expected to have type
[compile_fail] minimize-length-of-array-using-operations/sol_0.py  -- Application type mismatch: The argument | x %ₚ mi | has type | ℤ | but is expected to have type
[compile_fail] minimize-malware-spread/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] minimize-malware-spread-ii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimize-manhattan-distances/sol_0.py
[          ok] minimize-max-distance-to-gas-station/sol_0.py
[          ok] minimize-maximum-of-array/sol_0.py
[          ok] minimize-maximum-pair-sum-in-array/sol_0.py
[compile_fail] minimize-maximum-value-in-a-grid/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimize-or-of-remaining-elements-using-operations/sol_0.py
[          ok] minimize-product-sum-of-two-arrays/sol_0.py
[          ok] minimize-result-by-adding-parentheses-to-expression/sol_0.py
[compile_fail] minimize-rounding-error-to-meet-target/sol_0.py  -- Application type mismatch: The argument | d | has type | PyAny | but is expected to have type
[          ok] minimize-string-length/sol_0.py
[          ok] minimize-the-difference-between-target-and-chosen-elements/sol_0.py
[          ok] minimize-the-maximum-difference-of-pairs/sol_0.py
[          ok] minimize-the-maximum-of-two-arrays/sol_0.py
[compile_fail] minimize-the-total-price-of-the-trips/sol_0.py  -- Invalid match expression: The type of pattern variable 'cnt' contains metavariables: | ?m.226
[          ok] minimize-xor/sol_0.py
[          ok] minimized-maximum-of-products-distributed-to-any-store/sol_0.py
[          ok] minimizing-array-after-replacing-pairs-with-their-product/sol_0.py
[          ok] minimum-absolute-difference/sol_0.py
[          ok] minimum-absolute-difference-between-elements-with-constraint/sol_0.py
[          ok] minimum-absolute-difference-in-bst/sol_0.py
[compile_fail] minimum-absolute-difference-queries/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-absolute-sum-difference/sol_0.py
[          ok] minimum-add-to-make-parentheses-valid/sol_0.py
[          ok] minimum-addition-to-make-integer-beautiful/sol_0.py
[          ok] minimum-additions-to-make-valid-string/sol_0.py
[          ok] minimum-adjacent-swaps-for-k-consecutive-ones/sol_0.py
[          ok] minimum-adjacent-swaps-to-make-a-valid-array/sol_0.py
[compile_fail] minimum-adjacent-swaps-to-reach-the-kth-smallest-number/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-amount-of-time-to-collect-garbage/sol_0.py
[compile_fail] minimum-amount-of-time-to-fill-cups/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-area-rectangle/sol_0.py
[compile_fail] minimum-area-rectangle-ii/sol_0.py  -- failed to synthesize instance of type class | PyNonFinite ℝ
[compile_fail] minimum-array-changes-to-make-differences-equal/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-array-end/sol_0.py
[          ok] minimum-array-length-after-pair-removals/sol_0.py
[compile_fail] minimum-ascii-delete-sum-for-two-strings/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-average-difference/sol_0.py
[          ok] minimum-average-of-smallest-and-largest-elements/sol_0.py
[          ok] minimum-bit-flips-to-convert-number/sol_0.py
[          ok] minimum-changes-to-make-alternating-binary-string/sol_0.py
[compile_fail] minimum-changes-to-make-k-semi-palindromes/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-common-value/sol_0.py
[          ok] minimum-consecutive-cards-to-pick-up/sol_0.py
[          ok] minimum-cost-for-cutting-cake-i/sol_0.py
[          ok] minimum-cost-for-cutting-cake-ii/sol_0.py
[          ok] minimum-cost-for-tickets/sol_0.py
[          ok] minimum-cost-homecoming-of-a-robot-in-a-grid/sol_0.py
[compile_fail] minimum-cost-of-a-path-with-special-roads/sol_0.py  -- Application type mismatch: The argument | target | has type | List ℤ | but is expected to have type
[          ok] minimum-cost-of-buying-candies-with-discount/sol_0.py
[compile_fail] minimum-cost-to-buy-apples/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-cost-to-change-the-final-value-of-expression/sol_0.py
[          ok] minimum-cost-to-connect-sticks/sol_0.py
[compile_fail] minimum-cost-to-connect-two-groups-of-points/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] minimum-cost-to-convert-string-i/sol_0.py  -- Application type mismatch: The argument | p'_pair_1 | has type | String × String × ℤ | but is expected to have type
[compile_fail] minimum-cost-to-convert-string-ii/sol_0.py  -- Application type mismatch: The argument | p'_unpack_pair_1 | has type | ℤ × ℤ | but is expected to have type
[compile_fail] minimum-cost-to-cut-a-stick/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-cost-to-equalize-array/sol_0.py
[          ok] minimum-cost-to-hire-k-workers/sol_0.py
[          ok] minimum-cost-to-make-all-characters-equal/sol_0.py
[compile_fail] minimum-cost-to-make-array-equal/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] minimum-cost-to-make-array-equalindromic/sol_0.py  -- don't know how to synthesize implicit argument `α` | @List.nil ?m.3 | context: | ⊢ Type u_1
[          ok] minimum-cost-to-make-at-least-one-valid-path-in-a-grid/sol_0.py
[compile_fail] minimum-cost-to-merge-stones/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-cost-to-move-chips-to-the-same-position/sol_0.py
[compile_fail] minimum-cost-to-reach-city-with-discounts/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] minimum-cost-to-reach-destination-in-time/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-cost-to-separate-sentence-into-rows/sol_0.py
[          ok] minimum-cost-to-set-cooking-time/sol_0.py
[compile_fail] minimum-cost-to-split-an-array/sol_0.py  -- Application type mismatch: The argument | ans | has type | ℚ | but is expected to have type
[compile_fail] minimum-cost-tree-from-leaf-values/sol_0.py  -- Application type mismatch: The argument | p'_ret_1 | has type | ℚ × ℤ | but is expected to have type
[compile_fail] minimum-cost-walk-in-weighted-graph/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] minimum-costs-using-the-train-line/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-cuts-to-divide-a-circle/sol_0.py
[compile_fail] minimum-degree-of-a-connected-trio-in-a-graph/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-deletions-to-make-array-beautiful/sol_0.py
[          ok] minimum-deletions-to-make-array-divisible/sol_0.py
[          ok] minimum-deletions-to-make-character-frequencies-unique/sol_0.py
[compile_fail] minimum-deletions-to-make-string-balanced/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-deletions-to-make-string-k-special/sol_0.py
[          ok] minimum-difference-between-highest-and-lowest-of-k-scores/sol_0.py
[          ok] minimum-difference-between-largest-and-smallest-value-in-three-moves/sol_0.py
[compile_fail] minimum-difference-in-sums-after-removal-of-elements/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] minimum-difficulty-of-a-job-schedule/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-distance-between-bst-nodes/sol_0.py
[          ok] minimum-distance-to-the-target-element/sol_0.py
[compile_fail] minimum-distance-to-type-a-word-using-two-fingers/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] minimum-domino-rotations-for-equal-row/sol_0.py  -- Application type mismatch: The argument | ans | has type | ℚ | but is expected to have type
[compile_fail] minimum-edge-reversals-so-every-node-is-reachable/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] minimum-edge-weight-equilibrium-queries-in-a-tree/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-elements-to-add-to-form-a-given-sum/sol_0.py
[          ok] minimum-factorization/sol_0.py
[compile_fail] minimum-falling-path-sum/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] minimum-falling-path-sum-ii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-flips-to-make-a-or-b-equal-to-c/sol_0.py
[          ok] minimum-fuel-cost-to-report-to-the-capital/sol_0.py
[          ok] minimum-garden-perimeter-to-collect-enough-apples/sol_0.py
[          ok] minimum-genetic-mutation/sol_0.py
[          ok] minimum-health-to-beat-game/sol_0.py
[compile_fail] minimum-height-trees/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-hours-of-training-to-win-a-competition/sol_0.py
[          ok] minimum-impossible-or/sol_0.py
[compile_fail] minimum-incompatibility/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-increment-operations-to-make-array-beautiful/sol_0.py
[          ok] minimum-increment-to-make-array-unique/sol_0.py
[compile_fail] minimum-index-of-a-valid-split/sol_0.py  -- Application type mismatch: The argument | p'_unpack_pair_1 | has type | ℤ × ℤ | but is expected to have type
[          ok] minimum-index-sum-of-two-lists/sol_0.py
[          ok] minimum-initial-energy-to-finish-tasks/sol_0.py
[          ok] minimum-insertion-steps-to-make-a-string-palindrome/sol_0.py
[          ok] minimum-insertions-to-balance-a-parentheses-string/sol_0.py
[compile_fail] minimum-interval-to-include-each-query/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-jumps-to-reach-home/sol_0.py
[          ok] minimum-knight-moves/sol_0.py
[          ok] minimum-length-of-anagram-concatenation/sol_0.py
[          ok] minimum-length-of-string-after-deleting-similar-ends/sol_0.py
[          ok] minimum-length-of-string-after-operations/sol_0.py
[          ok] minimum-levels-to-gain-more-points/sol_0.py
[          ok] minimum-limit-of-balls-in-a-bag/sol_0.py
[          ok] minimum-lines-to-represent-a-line-chart/sol_0.py
[          ok] minimum-money-required-before-transactions/sol_0.py
[          ok] minimum-moves-to-capture-the-queen/sol_0.py
[          ok] minimum-moves-to-convert-string/sol_0.py
[          ok] minimum-moves-to-equal-array-elements/sol_0.py
[          ok] minimum-moves-to-equal-array-elements-ii/sol_0.py
[          ok] minimum-moves-to-get-a-peaceful-board/sol_0.py
[compile_fail] minimum-moves-to-make-array-complementary/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-moves-to-move-a-box-to-their-target-location/sol_0.py
[compile_fail] minimum-moves-to-pick-k-ones/sol_0.py  -- must be last element in a `do` sequence
[          ok] minimum-moves-to-reach-target-with-rotations/sol_0.py
[compile_fail] minimum-moves-to-spread-stones-over-grid/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-number-game/sol_0.py
[          ok] minimum-number-of-arrows-to-burst-balloons/sol_0.py
[          ok] minimum-number-of-chairs-in-a-waiting-room/sol_0.py
[          ok] minimum-number-of-changes-to-make-binary-string-beautiful/sol_0.py
[          ok] minimum-number-of-coins-for-fruits/sol_0.py
[compile_fail] minimum-number-of-coins-for-fruits-ii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-number-of-coins-to-be-added/sol_0.py
[          ok] minimum-number-of-days-to-eat-n-oranges/sol_0.py
[          ok] minimum-number-of-days-to-make-m-bouquets/sol_0.py
[          ok] minimum-number-of-flips-to-convert-binary-matrix-to-zero-matrix/sol_0.py
[          ok] minimum-number-of-flips-to-make-binary-grid-palindromic-i/sol_0.py
[          ok] minimum-number-of-flips-to-make-binary-grid-palindromic-ii/sol_0.py
[          ok] minimum-number-of-flips-to-make-the-binary-string-alternating/sol_0.py
[          ok] minimum-number-of-food-buckets-to-feed-the-hamsters/sol_0.py
[compile_fail] minimum-number-of-frogs-croaking/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] minimum-number-of-increasing-subsequence-to-be-removed/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-number-of-increments-on-subarrays-to-form-a-target-array/sol_0.py
[compile_fail] minimum-number-of-k-consecutive-bit-flips/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-number-of-keypresses/sol_0.py
[compile_fail] minimum-number-of-lines-to-cover-points/sol_0.py  -- Application type mismatch: The argument | ans | has type | ℚ | but is expected to have type
[          ok] minimum-number-of-moves-to-make-palindrome/sol_0.py
[          ok] minimum-number-of-moves-to-seat-everyone/sol_0.py
[          ok] minimum-number-of-operations-to-convert-time/sol_0.py
[          ok] minimum-number-of-operations-to-make-all-array-elements-equal-to-1/sol_0.py
[          ok] minimum-number-of-operations-to-make-array-continuous/sol_0.py
[          ok] minimum-number-of-operations-to-make-array-empty/sol_0.py
[          ok] minimum-number-of-operations-to-make-array-xor-equal-to-k/sol_0.py
[          ok] minimum-number-of-operations-to-make-arrays-similar/sol_0.py
[          ok] minimum-number-of-operations-to-make-word-k-periodic/sol_0.py
[          ok] minimum-number-of-operations-to-make-x-and-y-equal/sol_0.py
[compile_fail] minimum-number-of-operations-to-move-all-balls-to-each-box/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-number-of-operations-to-reinitialize-a-permutation/sol_0.py
[compile_fail] minimum-number-of-operations-to-satisfy-conditions/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] minimum-number-of-operations-to-sort-a-binary-tree-by-level/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-number-of-people-to-teach/sol_0.py
[          ok] minimum-number-of-pushes-to-type-word-i/sol_0.py
[          ok] minimum-number-of-pushes-to-type-word-ii/sol_0.py
[          ok] minimum-number-of-refueling-stops/sol_0.py
[compile_fail] minimum-number-of-removals-to-make-mountain-array/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-number-of-steps-to-make-two-strings-anagram/sol_0.py
[          ok] minimum-number-of-steps-to-make-two-strings-anagram-ii/sol_0.py
[          ok] minimum-number-of-swaps-to-make-the-binary-string-alternating/sol_0.py
[          ok] minimum-number-of-swaps-to-make-the-string-balanced/sol_0.py
[compile_fail] minimum-number-of-taps-to-open-to-water-a-garden/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-number-of-vertices-to-reach-all-nodes/sol_0.py
[compile_fail] minimum-number-of-visited-cells-in-a-grid/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] minimum-number-of-work-sessions-to-finish-the-tasks/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-numbers-of-function-calls-to-make-target-array/sol_0.py
[          ok] minimum-obstacle-removal-to-reach-corner/sol_0.py
[          ok] minimum-one-bit-operations-to-make-integers-zero/sol_0.py
[          ok] minimum-operations-to-collect-elements/sol_0.py
[          ok] minimum-operations-to-convert-number/sol_0.py
[          ok] minimum-operations-to-exceed-threshold-value-i/sol_0.py
[          ok] minimum-operations-to-exceed-threshold-value-ii/sol_0.py
[compile_fail] minimum-operations-to-form-subsequence-with-target-sum/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-operations-to-halve-array-sum/sol_0.py
[          ok] minimum-operations-to-make-a-special-number/sol_0.py
[compile_fail] minimum-operations-to-make-a-subsequence/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-operations-to-make-a-uni-value-grid/sol_0.py
[          ok] minimum-operations-to-make-all-array-elements-equal/sol_0.py
[          ok] minimum-operations-to-make-array-equal/sol_0.py
[          ok] minimum-operations-to-make-array-equal-ii/sol_0.py
[          ok] minimum-operations-to-make-array-equal-to-target/sol_0.py
[compile_fail] minimum-operations-to-make-binary-array-elements-equal-to-one-i/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] minimum-operations-to-make-binary-array-elements-equal-to-one-ii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-operations-to-make-median-of-array-equal-to-k/sol_0.py
[          ok] minimum-operations-to-make-numbers-non-positive/sol_0.py
[          ok] minimum-operations-to-make-the-array-alternating/sol_0.py
[          ok] minimum-operations-to-make-the-array-increasing/sol_0.py
[compile_fail] minimum-operations-to-make-the-array-k-increasing/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-operations-to-make-the-integer-zero/sol_0.py
[          ok] minimum-operations-to-maximize-last-elements-in-arrays/sol_0.py
[          ok] minimum-operations-to-reduce-an-integer-to-0/sol_0.py
[          ok] minimum-operations-to-reduce-x-to-zero/sol_0.py
[compile_fail] minimum-operations-to-remove-adjacent-ones-in-matrix/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-operations-to-write-the-letter-y-on-a-grid/sol_0.py
[compile_fail] minimum-path-cost-in-a-grid/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] minimum-path-sum/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] minimum-penalty-for-a-shop/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] minimum-possible-integer-after-at-most-k-adjacent-swaps-on-digits/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] minimum-processing-time/sol_0.py
[          ok] minimum-recolors-to-get-k-consecutive-black-blocks/sol_0.py
[          ok] minimum-rectangles-to-cover-points/sol_0.py
[          ok] minimum-relative-loss-after-buying-chocolates/sol_0.py
[          ok] minimum-remove-to-make-valid-parentheses/sol_0.py
[          ok] minimum-replacements-to-sort-the-array/sol_0.py
[          ok] minimum-right-shifts-to-sort-the-array/sol_0.py
[          ok] minimum-rounds-to-complete-all-tasks/sol_0.py
[compile_fail] minimum-score-after-removals-on-a-tree/sol_0.py  -- Invalid match expression: The type of pattern variable 's1' contains metavariables: | ?m.309
[          ok] minimum-score-by-changing-two-elements/sol_0.py
